step,ibge,name,newCases
97,3158706,Santana do Garambéu,0.0
97,3162500,São João del-Rei,2.0
97,3165008,São Tiago,1.0
97,3168804,Tiradentes,0.0
98,3115201,Conceição da Barra de Minas,2.0
98,3119708,Coronel Xavier Chaves,0.0
98,3123007,Dores de Campos,0.0
98,3137403,Lagoa Dourada,0.0
98,3139102,Madre de Deus de Minas,0.0
98,3144508,Nazareno,0.0
98,3150307,Piedade do Rio Grande,0.0
98,3152709,Prados,0.0
98,3154200,Resende Costa,0.0
98,3156106,Ritápolis,2.0
98,3157336,Santa Cruz de Minas,2.0
98,3158706,Santana do Garambéu,0.0
98,3162500,São João del-Rei,2.0
98,3165008,São Tiago,1.0
98,3168804,Tiradentes,0.0
99,3115201,Conceição da Barra de Minas,2.0
99,3119708,Coronel Xavier Chaves,0.0
99,3123007,Dores de Campos,0.0
99,3137403,Lagoa Dourada,0.0
99,3139102,Madre de Deus de Minas,0.0
99,3144508,Nazareno,0.0
99,3150307,Piedade do Rio Grande,0.0
99,3152709,Prados,0.0
99,3154200,Resende Costa,0.0
99,3156106,Ritápolis,2.0
99,3157336,Santa Cruz de Minas,2.0
99,3158706,Santana do Garambéu,0.0
99,3162500,São João del-Rei,2.0
99,3165008,São Tiago,1.0
99,3168804,Tiradentes,0.0
100,3115201,Conceição da Barra de Minas,2.0
100,3119708,Coronel Xavier Chaves,0.0
100,3123007,Dores de Campos,0.0
100,3137403,Lagoa Dourada,0.0
100,3139102,Madre de Deus de Minas,0.0
100,3144508,Nazareno,0.0
100,3150307,Piedade do Rio Grande,0.0
100,3152709,Prados,0.0
100,3154200,Resende Costa,0.0
100,3156106,Ritápolis,2.0
100,3157336,Santa Cruz de Minas,2.0
100,3158706,Santana do Garambéu,0.0
100,3162500,São João del-Rei,2.0
100,3165008,São Tiago,1.0
100,3168804,Tiradentes,0.0
101,3115201,Conceição da Barra de Minas,2.0
101,3119708,Coronel Xavier Chaves,0.0
101,3123007,Dores de Campos,0.0
101,3137403,Lagoa Dourada,0.0
101,3139102,Madre de Deus de Minas,0.0
101,3144508,Nazareno,0.0
101,3150307,Piedade do Rio Grande,0.0
101,3152709,Prados,0.0
101,3154200,Resende Costa,0.0
101,3156106,Ritápolis,2.0
101,3157336,Santa Cruz de Minas,2.0
101,3158706,Santana do Garambéu,0.0
101,3162500,São João del-Rei,2.0
101,3165008,São Tiago,1.0
101,3168804,Tiradentes,0.0
102,3115201,Conceição da Barra de Minas,2.0
102,3119708,Coronel Xavier Chaves,0.0
102,3123007,Dores de Campos,0.0
102,3137403,Lagoa Dourada,0.0
102,3139102,Madre de Deus de Minas,0.0
102,3144508,Nazareno,0.0
102,3150307,Piedade do Rio Grande,0.0
102,3152709,Prados,0.0
102,3154200,Resende Costa,0.0
102,3156106,Ritápolis,2.0
102,3157336,Santa Cruz de Minas,2.0
102,3158706,Santana do Garambéu,0.0
102,3162500,São João del-Rei,2.0
102,3165008,São Tiago,1.0
102,3168804,Tiradentes,0.0
103,3115201,Conceição da Barra de Minas,2.0
103,3119708,Coronel Xavier Chaves,0.0
103,3123007,Dores de Campos,0.0
103,3137403,Lagoa Dourada,0.0
103,3139102,Madre de Deus de Minas,0.0
103,3144508,Nazareno,0.0
103,3150307,Piedade do Rio Grande,0.0
103,3152709,Prados,0.0
103,3154200,Resende Costa,0.0
103,3156106,Ritápolis,2.0
103,3157336,Santa Cruz de Minas,2.0
103,3158706,Santana do Garambéu,0.0
103,3162500,São João del-Rei,2.0
103,3165008,São Tiago,1.0
103,3168804,Tiradentes,0.0
104,3115201,Conceição da Barra de Minas,2.0
104,3119708,Coronel Xavier Chaves,0.0
104,3123007,Dores de Campos,0.0
104,3137403,Lagoa Dourada,0.0
104,3139102,Madre de Deus de Minas,0.0
104,3144508,Nazareno,0.0
104,3150307,Piedade do Rio Grande,0.0
104,3152709,Prados,0.0
104,3154200,Resende Costa,0.0
104,3156106,Ritápolis,2.0
104,3157336,Santa Cruz de Minas,2.0
104,3158706,Santana do Garambéu,0.0
104,3162500,São João del-Rei,2.0
104,3165008,São Tiago,1.0
104,3168804,Tiradentes,0.0
105,3115201,Conceição da Barra de Minas,2.0
105,3119708,Coronel Xavier Chaves,0.0
105,3123007,Dores de Campos,0.0
105,3137403,Lagoa Dourada,0.0
105,3139102,Madre de Deus de Minas,0.0
105,3144508,Nazareno,0.0
105,3150307,Piedade do Rio Grande,0.0
105,3152709,Prados,0.0
105,3154200,Resende Costa,0.0
105,3156106,Ritápolis,2.0
105,3157336,Santa Cruz de Minas,2.0
105,3158706,Santana do Garambéu,0.0
105,3162500,São João del-Rei,2.0
105,3165008,São Tiago,1.0
105,3168804,Tiradentes,0.0
106,3115201,Conceição da Barra de Minas,2.0
106,3119708,Coronel Xavier Chaves,0.0
106,3123007,Dores de Campos,0.0
106,3137403,Lagoa Dourada,0.0
106,3139102,Madre de Deus de Minas,0.0
106,3144508,Nazareno,0.0
106,3150307,Piedade do Rio Grande,0.0
106,3152709,Prados,0.0
106,3154200,Resende Costa,0.0
106,3156106,Ritápolis,2.0
106,3157336,Santa Cruz de Minas,2.0
106,3158706,Santana do Garambéu,0.0
106,3162500,São João del-Rei,2.0
106,3165008,São Tiago,1.0
106,3168804,Tiradentes,0.0
107,3115201,Conceição da Barra de Minas,2.0
107,3119708,Coronel Xavier Chaves,0.0
107,3123007,Dores de Campos,0.0
107,3137403,Lagoa Dourada,0.0
107,3139102,Madre de Deus de Minas,0.0
107,3144508,Nazareno,0.0
107,3150307,Piedade do Rio Grande,0.0
107,3152709,Prados,0.0
107,3154200,Resende Costa,0.0
107,3156106,Ritápolis,2.0
107,3157336,Santa Cruz de Minas,2.0
107,3158706,Santana do Garambéu,0.0
107,3162500,São João del-Rei,2.0
107,3165008,São Tiago,1.0
107,3168804,Tiradentes,0.0
108,3115201,Conceição da Barra de Minas,2.0
108,3119708,Coronel Xavier Chaves,0.0
108,3123007,Dores de Campos,0.0
108,3137403,Lagoa Dourada,0.0
108,3139102,Madre de Deus de Minas,0.0
108,3144508,Nazareno,0.0
108,3150307,Piedade do Rio Grande,0.0
108,3152709,Prados,0.0
108,3154200,Resende Costa,0.0
108,3156106,Ritápolis,2.0
108,3157336,Santa Cruz de Minas,2.0
108,3158706,Santana do Garambéu,0.0
108,3162500,São João del-Rei,2.0
108,3165008,São Tiago,1.0
108,3168804,Tiradentes,0.0
109,3115201,Conceição da Barra de Minas,2.0
109,3119708,Coronel Xavier Chaves,0.0
109,3123007,Dores de Campos,0.0
109,3137403,Lagoa Dourada,0.0
109,3139102,Madre de Deus de Minas,0.0
109,3144508,Nazareno,0.0
109,3150307,Piedade do Rio Grande,0.0
109,3152709,Prados,0.0
109,3154200,Resende Costa,0.0
109,3156106,Ritápolis,2.0
109,3157336,Santa Cruz de Minas,2.0
109,3158706,Santana do Garambéu,0.0
109,3162500,São João del-Rei,2.0
109,3165008,São Tiago,1.0
109,3168804,Tiradentes,0.0
110,3115201,Conceição da Barra de Minas,2.0
110,3119708,Coronel Xavier Chaves,0.0
110,3123007,Dores de Campos,0.0
110,3137403,Lagoa Dourada,0.0
110,3139102,Madre de Deus de Minas,0.0
110,3144508,Nazareno,0.0
110,3150307,Piedade do Rio Grande,0.0
110,3152709,Prados,0.0
110,3154200,Resende Costa,0.0
110,3156106,Ritápolis,2.0
110,3157336,Santa Cruz de Minas,2.0
110,3158706,Santana do Garambéu,0.0
110,3162500,São João del-Rei,2.0
110,3165008,São Tiago,1.0
110,3168804,Tiradentes,0.0
111,3115201,Conceição da Barra de Minas,2.0
111,3119708,Coronel Xavier Chaves,0.0
111,3123007,Dores de Campos,0.0
111,3137403,Lagoa Dourada,0.0
111,3139102,Madre de Deus de Minas,0.0
111,3144508,Nazareno,0.0
111,3150307,Piedade do Rio Grande,0.0
111,3152709,Prados,0.0
111,3154200,Resende Costa,0.0
111,3156106,Ritápolis,2.0
111,3157336,Santa Cruz de Minas,2.0
111,3158706,Santana do Garambéu,0.0
111,3162500,São João del-Rei,2.0
111,3165008,São Tiago,1.0
111,3168804,Tiradentes,0.0
112,3115201,Conceição da Barra de Minas,2.0
112,3119708,Coronel Xavier Chaves,0.0
112,3123007,Dores de Campos,0.0
112,3137403,Lagoa Dourada,0.0
112,3139102,Madre de Deus de Minas,0.0
112,3144508,Nazareno,0.0
112,3150307,Piedade do Rio Grande,0.0
112,3152709,Prados,0.0
112,3154200,Resende Costa,0.0
112,3156106,Ritápolis,2.0
112,3157336,Santa Cruz de Minas,2.0
112,3158706,Santana do Garambéu,0.0
112,3162500,São João del-Rei,2.0
112,3165008,São Tiago,1.0
112,3168804,Tiradentes,0.0
113,3115201,Conceição da Barra de Minas,2.0
113,3119708,Coronel Xavier Chaves,0.0
113,3123007,Dores de Campos,0.0
113,3137403,Lagoa Dourada,0.0
113,3139102,Madre de Deus de Minas,0.0
113,3144508,Nazareno,0.0
113,3150307,Piedade do Rio Grande,0.0
113,3152709,Prados,0.0
113,3154200,Resende Costa,0.0
113,3156106,Ritápolis,2.0
113,3157336,Santa Cruz de Minas,2.0
113,3158706,Santana do Garambéu,0.0
113,3162500,São João del-Rei,2.0
113,3165008,São Tiago,1.0
113,3168804,Tiradentes,0.0
114,3115201,Conceição da Barra de Minas,2.0
114,3119708,Coronel Xavier Chaves,0.0
114,3123007,Dores de Campos,0.0
114,3137403,Lagoa Dourada,0.0
114,3139102,Madre de Deus de Minas,0.0
114,3144508,Nazareno,0.0
114,3150307,Piedade do Rio Grande,0.0
114,3152709,Prados,0.0
114,3154200,Resende Costa,0.0
114,3156106,Ritápolis,2.0
114,3157336,Santa Cruz de Minas,2.0
114,3158706,Santana do Garambéu,0.0
114,3162500,São João del-Rei,2.0
114,3165008,São Tiago,1.0
114,3168804,Tiradentes,0.0
115,3115201,Conceição da Barra de Minas,2.0
115,3119708,Coronel Xavier Chaves,0.0
115,3123007,Dores de Campos,0.0
115,3137403,Lagoa Dourada,0.0
115,3139102,Madre de Deus de Minas,0.0
115,3144508,Nazareno,0.0
115,3150307,Piedade do Rio Grande,0.0
115,3152709,Prados,0.0
115,3154200,Resende Costa,0.0
115,3156106,Ritápolis,2.0
115,3157336,Santa Cruz de Minas,2.0
115,3158706,Santana do Garambéu,0.0
115,3162500,São João del-Rei,2.0
115,3165008,São Tiago,1.0
115,3168804,Tiradentes,0.0
116,3115201,Conceição da Barra de Minas,2.0
116,3119708,Coronel Xavier Chaves,0.0
116,3123007,Dores de Campos,0.0
116,3137403,Lagoa Dourada,0.0
116,3139102,Madre de Deus de Minas,0.0
116,3144508,Nazareno,0.0
116,3150307,Piedade do Rio Grande,0.0
116,3152709,Prados,0.0
116,3154200,Resende Costa,0.0
116,3156106,Ritápolis,2.0
116,3157336,Santa Cruz de Minas,2.0
116,3158706,Santana do Garambéu,0.0
116,3162500,São João del-Rei,2.0
116,3165008,São Tiago,1.0
116,3168804,Tiradentes,0.0
117,3115201,Conceição da Barra de Minas,2.0
117,3119708,Coronel Xavier Chaves,0.0
117,3123007,Dores de Campos,0.0
117,3137403,Lagoa Dourada,0.0
117,3139102,Madre de Deus de Minas,0.0
117,3144508,Nazareno,0.0
117,3150307,Piedade do Rio Grande,0.0
117,3152709,Prados,0.0
117,3154200,Resende Costa,0.0
117,3156106,Ritápolis,2.0
117,3157336,Santa Cruz de Minas,2.0
117,3158706,Santana do Garambéu,0.0
117,3162500,São João del-Rei,2.0
117,3165008,São Tiago,1.0
117,3168804,Tiradentes,0.0
118,3115201,Conceição da Barra de Minas,2.0
118,3119708,Coronel Xavier Chaves,0.0
118,3123007,Dores de Campos,0.0
118,3137403,Lagoa Dourada,0.0
118,3139102,Madre de Deus de Minas,0.0
118,3144508,Nazareno,0.0
118,3150307,Piedade do Rio Grande,0.0
118,3152709,Prados,0.0
118,3154200,Resende Costa,0.0
118,3156106,Ritápolis,2.0
118,3157336,Santa Cruz de Minas,2.0
118,3158706,Santana do Garambéu,0.0
118,3162500,São João del-Rei,2.0
118,3165008,São Tiago,1.0
118,3168804,Tiradentes,0.0
119,3115201,Conceição da Barra de Minas,2.0
119,3119708,Coronel Xavier Chaves,0.0
119,3123007,Dores de Campos,0.0
119,3137403,Lagoa Dourada,0.0
119,3139102,Madre de Deus de Minas,0.0
119,3144508,Nazareno,0.0
119,3150307,Piedade do Rio Grande,0.0
119,3152709,Prados,0.0
119,3154200,Resende Costa,0.0
119,3156106,Ritápolis,2.0
119,3157336,Santa Cruz de Minas,2.0
119,3158706,Santana do Garambéu,0.0
119,3162500,São João del-Rei,2.0
119,3165008,São Tiago,1.0
119,3168804,Tiradentes,0.0
120,3115201,Conceição da Barra de Minas,2.0
120,3119708,Coronel Xavier Chaves,0.0
120,3123007,Dores de Campos,0.0
120,3137403,Lagoa Dourada,0.0
120,3139102,Madre de Deus de Minas,0.0
120,3144508,Nazareno,0.0
120,3150307,Piedade do Rio Grande,0.0
120,3152709,Prados,0.0
120,3154200,Resende Costa,0.0
120,3156106,Ritápolis,2.0
120,3157336,Santa Cruz de Minas,2.0
120,3158706,Santana do Garambéu,0.0
120,3162500,São João del-Rei,2.0
120,3165008,São Tiago,1.0
120,3168804,Tiradentes,0.0
121,3115201,Conceição da Barra de Minas,2.0
121,3119708,Coronel Xavier Chaves,0.0
121,3123007,Dores de Campos,0.0
121,3137403,Lagoa Dourada,0.0
121,3139102,Madre de Deus de Minas,0.0
121,3144508,Nazareno,0.0
121,3150307,Piedade do Rio Grande,0.0
121,3152709,Prados,0.0
121,3154200,Resende Costa,0.0
121,3156106,Ritápolis,2.0
121,3157336,Santa Cruz de Minas,2.0
121,3158706,Santana do Garambéu,0.0
121,3162500,São João del-Rei,2.0
121,3165008,São Tiago,1.0
121,3168804,Tiradentes,0.0
122,3115201,Conceição da Barra de Minas,2.0
122,3119708,Coronel Xavier Chaves,0.0
122,3123007,Dores de Campos,0.0
122,3137403,Lagoa Dourada,0.0
122,3139102,Madre de Deus de Minas,0.0
122,3144508,Nazareno,0.0
122,3150307,Piedade do Rio Grande,0.0
122,3152709,Prados,0.0
122,3154200,Resende Costa,0.0
122,3156106,Ritápolis,2.0
122,3157336,Santa Cruz de Minas,2.0
122,3158706,Santana do Garambéu,0.0
122,3162500,São João del-Rei,2.0
122,3165008,São Tiago,1.0
122,3168804,Tiradentes,0.0
123,3115201,Conceição da Barra de Minas,2.0
123,3119708,Coronel Xavier Chaves,0.0
123,3123007,Dores de Campos,0.0
123,3137403,Lagoa Dourada,0.0
123,3139102,Madre de Deus de Minas,0.0
123,3144508,Nazareno,0.0
123,3150307,Piedade do Rio Grande,0.0
123,3152709,Prados,0.0
123,3154200,Resende Costa,0.0
123,3156106,Ritápolis,2.0
123,3157336,Santa Cruz de Minas,2.0
123,3158706,Santana do Garambéu,0.0
123,3162500,São João del-Rei,2.0
123,3165008,São Tiago,1.0
123,3168804,Tiradentes,0.0
124,3115201,Conceição da Barra de Minas,2.0
124,3119708,Coronel Xavier Chaves,0.0
124,3123007,Dores de Campos,0.0
124,3137403,Lagoa Dourada,0.0
124,3139102,Madre de Deus de Minas,0.0
124,3144508,Nazareno,0.0
124,3150307,Piedade do Rio Grande,0.0
124,3152709,Prados,0.0
124,3154200,Resende Costa,0.0
124,3156106,Ritápolis,2.0
124,3157336,Santa Cruz de Minas,2.0
124,3158706,Santana do Garambéu,0.0
124,3162500,São João del-Rei,2.0
124,3165008,São Tiago,1.0
124,3168804,Tiradentes,0.0
125,3115201,Conceição da Barra de Minas,2.0
125,3119708,Coronel Xavier Chaves,0.0
125,3123007,Dores de Campos,0.0
125,3137403,Lagoa Dourada,0.0
125,3139102,Madre de Deus de Minas,0.0
125,3144508,Nazareno,0.0
125,3150307,Piedade do Rio Grande,0.0
125,3152709,Prados,0.0
125,3154200,Resende Costa,0.0
125,3156106,Ritápolis,2.0
125,3157336,Santa Cruz de Minas,2.0
125,3158706,Santana do Garambéu,0.0
125,3162500,São João del-Rei,2.0
125,3165008,São Tiago,1.0
125,3168804,Tiradentes,0.0
126,3115201,Conceição da Barra de Minas,2.0
126,3119708,Coronel Xavier Chaves,0.0
126,3123007,Dores de Campos,0.0
126,3137403,Lagoa Dourada,0.0
126,3139102,Madre de Deus de Minas,0.0
126,3144508,Nazareno,0.0
126,3150307,Piedade do Rio Grande,0.0
126,3152709,Prados,0.0
126,3154200,Resende Costa,0.0
126,3156106,Ritápolis,2.0
126,3157336,Santa Cruz de Minas,2.0
126,3158706,Santana do Garambéu,0.0
126,3162500,São João del-Rei,2.0
126,3165008,São Tiago,1.0
126,3168804,Tiradentes,0.0
127,3115201,Conceição da Barra de Minas,2.0
127,3119708,Coronel Xavier Chaves,0.0
127,3123007,Dores de Campos,0.0
127,3137403,Lagoa Dourada,0.0
127,3139102,Madre de Deus de Minas,0.0
127,3144508,Nazareno,0.0
127,3150307,Piedade do Rio Grande,0.0
127,3152709,Prados,0.0
127,3154200,Resende Costa,0.0
127,3156106,Ritápolis,2.0
127,3157336,Santa Cruz de Minas,2.0
127,3158706,Santana do Garambéu,0.0
127,3162500,São João del-Rei,2.0
127,3165008,São Tiago,1.0
127,3168804,Tiradentes,0.0
128,3115201,Conceição da Barra de Minas,2.0
128,3119708,Coronel Xavier Chaves,0.0
128,3123007,Dores de Campos,0.0
128,3137403,Lagoa Dourada,0.0
128,3139102,Madre de Deus de Minas,0.0
128,3144508,Nazareno,0.0
128,3150307,Piedade do Rio Grande,0.0
128,3152709,Prados,0.0
128,3154200,Resende Costa,0.0
128,3156106,Ritápolis,2.0
128,3157336,Santa Cruz de Minas,2.0
128,3158706,Santana do Garambéu,0.0
128,3162500,São João del-Rei,2.0
128,3165008,São Tiago,1.0
128,3168804,Tiradentes,0.0
129,3115201,Conceição da Barra de Minas,2.0
129,3119708,Coronel Xavier Chaves,0.0
129,3123007,Dores de Campos,0.0
129,3137403,Lagoa Dourada,0.0
129,3139102,Madre de Deus de Minas,0.0
129,3144508,Nazareno,0.0
129,3150307,Piedade do Rio Grande,0.0
129,3152709,Prados,0.0
129,3154200,Resende Costa,0.0
129,3156106,Ritápolis,2.0
129,3157336,Santa Cruz de Minas,2.0
129,3158706,Santana do Garambéu,0.0
129,3162500,São João del-Rei,2.0
129,3165008,São Tiago,1.0
129,3168804,Tiradentes,0.0
130,3115201,Conceição da Barra de Minas,2.0
130,3119708,Coronel Xavier Chaves,0.0
130,3123007,Dores de Campos,0.0
130,3137403,Lagoa Dourada,0.0
130,3139102,Madre de Deus de Minas,0.0
130,3144508,Nazareno,0.0
130,3150307,Piedade do Rio Grande,0.0
130,3152709,Prados,0.0
130,3154200,Resende Costa,0.0
130,3156106,Ritápolis,2.0
130,3157336,Santa Cruz de Minas,2.0
130,3158706,Santana do Garambéu,0.0
130,3162500,São João del-Rei,2.0
130,3165008,São Tiago,1.0
130,3168804,Tiradentes,0.0
131,3115201,Conceição da Barra de Minas,2.0
131,3119708,Coronel Xavier Chaves,0.0
131,3123007,Dores de Campos,0.0
131,3137403,Lagoa Dourada,0.0
131,3139102,Madre de Deus de Minas,0.0
131,3144508,Nazareno,0.0
131,3150307,Piedade do Rio Grande,0.0
131,3152709,Prados,0.0
131,3154200,Resende Costa,0.0
131,3156106,Ritápolis,2.0
131,3157336,Santa Cruz de Minas,2.0
131,3158706,Santana do Garambéu,0.0
131,3162500,São João del-Rei,2.0
131,3165008,São Tiago,1.0
131,3168804,Tiradentes,0.0
132,3115201,Conceição da Barra de Minas,2.0
132,3119708,Coronel Xavier Chaves,0.0
132,3123007,Dores de Campos,0.0
132,3137403,Lagoa Dourada,0.0
132,3139102,Madre de Deus de Minas,0.0
132,3144508,Nazareno,0.0
132,3150307,Piedade do Rio Grande,0.0
132,3152709,Prados,0.0
132,3154200,Resende Costa,0.0
132,3156106,Ritápolis,2.0
132,3157336,Santa Cruz de Minas,2.0
132,3158706,Santana do Garambéu,0.0
132,3162500,São João del-Rei,2.0
132,3165008,São Tiago,1.0
132,3168804,Tiradentes,0.0
133,3115201,Conceição da Barra de Minas,2.0
133,3119708,Coronel Xavier Chaves,0.0
133,3123007,Dores de Campos,0.0
133,3137403,Lagoa Dourada,0.0
133,3139102,Madre de Deus de Minas,0.0
133,3144508,Nazareno,0.0
133,3150307,Piedade do Rio Grande,0.0
133,3152709,Prados,0.0
133,3154200,Resende Costa,0.0
133,3156106,Ritápolis,2.0
133,3157336,Santa Cruz de Minas,2.0
133,3158706,Santana do Garambéu,0.0
133,3162500,São João del-Rei,2.0
133,3165008,São Tiago,1.0
133,3168804,Tiradentes,0.0
134,3115201,Conceição da Barra de Minas,2.0
134,3119708,Coronel Xavier Chaves,0.0
134,3123007,Dores de Campos,0.0
134,3137403,Lagoa Dourada,0.0
134,3139102,Madre de Deus de Minas,0.0
134,3144508,Nazareno,0.0
134,3150307,Piedade do Rio Grande,0.0
134,3152709,Prados,0.0
134,3154200,Resende Costa,0.0
134,3156106,Ritápolis,2.0
134,3157336,Santa Cruz de Minas,2.0
134,3158706,Santana do Garambéu,0.0
134,3162500,São João del-Rei,2.0
134,3165008,São Tiago,1.0
134,3168804,Tiradentes,0.0
135,3115201,Conceição da Barra de Minas,2.0
135,3119708,Coronel Xavier Chaves,0.0
135,3123007,Dores de Campos,0.0
135,3137403,Lagoa Dourada,0.0
135,3139102,Madre de Deus de Minas,0.0
135,3144508,Nazareno,0.0
135,3150307,Piedade do Rio Grande,0.0
135,3152709,Prados,0.0
135,3154200,Resende Costa,0.0
135,3156106,Ritápolis,2.0
135,3157336,Santa Cruz de Minas,2.0
135,3158706,Santana do Garambéu,0.0
135,3162500,São João del-Rei,2.0
135,3165008,São Tiago,1.0
135,3168804,Tiradentes,0.0
136,3115201,Conceição da Barra de Minas,2.0
136,3119708,Coronel Xavier Chaves,0.0
136,3123007,Dores de Campos,0.0
136,3137403,Lagoa Dourada,0.0
136,3139102,Madre de Deus de Minas,0.0
136,3144508,Nazareno,0.0
136,3150307,Piedade do Rio Grande,0.0
136,3152709,Prados,0.0
136,3154200,Resende Costa,0.0
136,3156106,Ritápolis,2.0
136,3157336,Santa Cruz de Minas,2.0
136,3158706,Santana do Garambéu,0.0
136,3162500,São João del-Rei,2.0
136,3165008,São Tiago,1.0
136,3168804,Tiradentes,0.0
137,3115201,Conceição da Barra de Minas,2.0
137,3119708,Coronel Xavier Chaves,0.0
137,3123007,Dores de Campos,0.0
137,3137403,Lagoa Dourada,0.0
137,3139102,Madre de Deus de Minas,0.0
137,3144508,Nazareno,0.0
137,3150307,Piedade do Rio Grande,0.0
137,3152709,Prados,0.0
137,3154200,Resende Costa,0.0
137,3156106,Ritápolis,2.0
137,3157336,Santa Cruz de Minas,2.0
137,3158706,Santana do Garambéu,0.0
137,3162500,São João del-Rei,2.0
137,3165008,São Tiago,1.0
137,3168804,Tiradentes,0.0
138,3115201,Conceição da Barra de Minas,2.0
138,3119708,Coronel Xavier Chaves,0.0
138,3123007,Dores de Campos,0.0
138,3137403,Lagoa Dourada,0.0
138,3139102,Madre de Deus de Minas,0.0
138,3144508,Nazareno,0.0
138,3150307,Piedade do Rio Grande,0.0
138,3152709,Prados,0.0
138,3154200,Resende Costa,0.0
138,3156106,Ritápolis,2.0
138,3157336,Santa Cruz de Minas,2.0
138,3158706,Santana do Garambéu,0.0
138,3162500,São João del-Rei,2.0
138,3165008,São Tiago,1.0
138,3168804,Tiradentes,0.0
139,3115201,Conceição da Barra de Minas,2.0
139,3119708,Coronel Xavier Chaves,0.0
139,3123007,Dores de Campos,0.0
139,3137403,Lagoa Dourada,0.0
139,3139102,Madre de Deus de Minas,0.0
139,3144508,Nazareno,0.0
139,3150307,Piedade do Rio Grande,0.0
139,3152709,Prados,0.0
139,3154200,Resende Costa,0.0
139,3156106,Ritápolis,2.0
139,3157336,Santa Cruz de Minas,2.0
139,3158706,Santana do Garambéu,0.0
139,3162500,São João del-Rei,2.0
139,3165008,São Tiago,1.0
139,3168804,Tiradentes,0.0
140,3115201,Conceição da Barra de Minas,2.0
140,3119708,Coronel Xavier Chaves,0.0
140,3123007,Dores de Campos,0.0
140,3137403,Lagoa Dourada,0.0
140,3139102,Madre de Deus de Minas,0.0
140,3144508,Nazareno,0.0
140,3150307,Piedade do Rio Grande,0.0
140,3152709,Prados,0.0
140,3154200,Resende Costa,0.0
140,3156106,Ritápolis,2.0
140,3157336,Santa Cruz de Minas,2.0
140,3158706,Santana do Garambéu,0.0
140,3162500,São João del-Rei,2.0
140,3165008,São Tiago,1.0
140,3168804,Tiradentes,0.0
141,3115201,Conceição da Barra de Minas,2.0
141,3119708,Coronel Xavier Chaves,0.0
141,3123007,Dores de Campos,0.0
141,3137403,Lagoa Dourada,0.0
141,3139102,Madre de Deus de Minas,0.0
141,3144508,Nazareno,0.0
141,3150307,Piedade do Rio Grande,0.0
141,3152709,Prados,0.0
141,3154200,Resende Costa,0.0
141,3156106,Ritápolis,2.0
141,3157336,Santa Cruz de Minas,2.0
141,3158706,Santana do Garambéu,0.0
141,3162500,São João del-Rei,2.0
141,3165008,São Tiago,1.0
141,3168804,Tiradentes,0.0
142,3115201,Conceição da Barra de Minas,2.0
142,3119708,Coronel Xavier Chaves,0.0
142,3123007,Dores de Campos,0.0
142,3137403,Lagoa Dourada,0.0
142,3139102,Madre de Deus de Minas,0.0
142,3144508,Nazareno,0.0
142,3150307,Piedade do Rio Grande,0.0
142,3152709,Prados,0.0
142,3154200,Resende Costa,0.0
142,3156106,Ritápolis,2.0
142,3157336,Santa Cruz de Minas,2.0
142,3158706,Santana do Garambéu,0.0
142,3162500,São João del-Rei,2.0
142,3165008,São Tiago,1.0
142,3168804,Tiradentes,0.0
143,3115201,Conceição da Barra de Minas,2.0
143,3119708,Coronel Xavier Chaves,0.0
143,3123007,Dores de Campos,0.0
143,3137403,Lagoa Dourada,0.0
143,3139102,Madre de Deus de Minas,0.0
143,3144508,Nazareno,0.0
143,3150307,Piedade do Rio Grande,0.0
143,3152709,Prados,0.0
143,3154200,Resende Costa,0.0
143,3156106,Ritápolis,2.0
143,3157336,Santa Cruz de Minas,2.0
143,3158706,Santana do Garambéu,0.0
143,3162500,São João del-Rei,2.0
143,3165008,São Tiago,1.0
143,3168804,Tiradentes,0.0
144,3115201,Conceição da Barra de Minas,2.0
144,3119708,Coronel Xavier Chaves,0.0
144,3123007,Dores de Campos,0.0
144,3137403,Lagoa Dourada,0.0
144,3139102,Madre de Deus de Minas,0.0
144,3144508,Nazareno,0.0
144,3150307,Piedade do Rio Grande,0.0
144,3152709,Prados,0.0
144,3154200,Resende Costa,0.0
144,3156106,Ritápolis,2.0
144,3157336,Santa Cruz de Minas,2.0
144,3158706,Santana do Garambéu,0.0
144,3162500,São João del-Rei,2.0
144,3165008,São Tiago,1.0
144,3168804,Tiradentes,0.0
145,3115201,Conceição da Barra de Minas,2.0
145,3119708,Coronel Xavier Chaves,0.0
145,3123007,Dores de Campos,0.0
145,3137403,Lagoa Dourada,0.0
145,3139102,Madre de Deus de Minas,0.0
145,3144508,Nazareno,0.0
145,3150307,Piedade do Rio Grande,0.0
145,3152709,Prados,0.0
145,3154200,Resende Costa,0.0
145,3156106,Ritápolis,2.0
145,3157336,Santa Cruz de Minas,2.0
145,3158706,Santana do Garambéu,0.0
145,3162500,São João del-Rei,2.0
145,3165008,São Tiago,1.0
145,3168804,Tiradentes,0.0
146,3115201,Conceição da Barra de Minas,2.0
146,3119708,Coronel Xavier Chaves,0.0
146,3123007,Dores de Campos,0.0
146,3137403,Lagoa Dourada,0.0
146,3139102,Madre de Deus de Minas,0.0
146,3144508,Nazareno,0.0
146,3150307,Piedade do Rio Grande,0.0
146,3152709,Prados,0.0
146,3154200,Resende Costa,0.0
146,3156106,Ritápolis,2.0
146,3157336,Santa Cruz de Minas,2.0
146,3158706,Santana do Garambéu,0.0
